date,time,name,setup,buy_score,dist_high,recent_5m,consec_bull,race,mfe,mae,cur_hold_s,cur_pnl,cur_reason,mat_hold_s,mat_pnl,mat_reason
05-20,11:05,SK하이닉스,breakout,5.0,-0.512236767216847,0.3444316877152698,3,neither,1.4874141876430207,-1.9450800915331807,4.010859,0.0,E1_vp<100,4.010859,0.0,vp5ma_dead
05-20,11:19,SK하이닉스,breakout,5.0,0.0,0.4550625711035267,3,down,0.622876557191393,-2.944507361268403,4.07238,-0.05662514156285391,E1_vp<100,4.07238,-0.05662514156285391,vp5ma_dead
05-20,11:37,SK하이닉스,breakout,6.0,0.0,2.959953569355775,3,neither,0.16910935738444194,-1.9729425028184893,3.964178,0.16910935738444194,E1_vp<100,3.964178,0.16910935738444194,vp5ma_dead
05-20,13:07,SK하이닉스,pullback,5.0,-1.1817670230725943,0.34285714285714286,3,neither,0.17084282460136674,-0.7403189066059226,4.006182,0.0,E1_vp<100,1795.983777,-0.5125284738041003,eow
05-20,14:02,SK하이닉스,pullback,5.0,-1.5194147439504784,0.8064516129032258,3,neither,-0.05714285714285715,-0.9142857142857144,5.974968,-0.05714285714285715,E1_vp<100,1797.994401,-0.4,eow
05-20,14:39,SK하이닉스,pullback,5.5,-1.5756893640967922,0.5172413793103449,3,neither,0.34305317324185247,-0.8004574042309892,3.995992,0.0,E1_vp<100,1794.037303,0.05717552887364208,eow
05-20,15:00,SK하이닉스,pullback,6.5,-1.5756893640967922,0.11448196908986834,3,neither,0.628930817610063,-0.22870211549456831,24.028941,0.0,E3_vol_drain,1798.000168,-0.22870211549456831,eow
05-20,15:14,SK하이닉스,pullback,6.5,-1.2380416432189083,0.34305317324185247,3,neither,0.2849002849002849,-0.5698005698005698,27.968993,0.056980056980056974,E3_vol_drain,1797.95993,-0.5698005698005698,eow
05-20,09:01,대한전선,breakout,7.0,0.0,,0,down,0.5474452554744526,-6.569343065693431,23.970647,-1.2773722627737227,E4_bearish_candle,23.970647,-1.2773722627737227,bearish_candle
05-20,09:02,SK네트웍스,breakout,5.0,-0.9523809523809524,,0,up,5.649038461538462,-6.25,55.998463,1.8028846153846152,E3_vol_drain,171.948509,2.1634615384615383,trailing
05-20,10:33,삼화콘덴서,breakout,5.0,0.0,,0,down,1.3440860215053763,-4.166666666666666,417.881569,-2.0,stop_-2%,417.881569,-2.0,stop_-2%
05-20,10:43,삼화콘덴서,pullback,5.0,-1.0752688172043012,0.0,1,down,5.298913043478261,-3.125,128.069909,0.2717391304347826,E2_bearish_div,282.065907,-2.0,stop_-2%
05-20,10:56,삼화콘덴서,breakout,5.0,-0.801068090787717,2.200825309491059,3,up,7.267833109017497,-0.5383580080753702,3.897015,0.0,E3_vol_drain,305.959117,-0.13458950201884254,trailing
05-20,11:08,삼화콘덴서,breakout,6.0,0.0,1.891891891891892,3,up,5.702917771883289,-3.3156498673740056,46.102979,0.2652519893899204,E3_vol_drain,777.946195,3.7135278514588856,trailing
05-20,12:02,삼화콘덴서,none,6.0,-6.022584692597239,0.6720430107526881,2,neither,0.9345794392523363,-1.335113484646195,197.992556,-0.4005340453938585,E2_bearish_div,1799.991749,0.26702269692923897,eow
05-20,12:26,삼화콘덴서,none,5.0,-6.148055207026349,0.4026845637583893,2,neither,1.06951871657754,-0.9358288770053476,82.002241,0.4010695187165776,E3_vol_drain,405.999516,-0.9358288770053476,trailing
05-20,12:37,삼화콘덴서,pullback,5.0,-5.646173149309912,0.6693440428380187,3,neither,0.39893617021276595,-1.5957446808510638,1794.021171,-0.9308510638297872,eow,1794.021171,-0.9308510638297872,eow
05-20,13:09,삼화콘덴서,none,6.0,-6.148055207026349,0.9446693657219973,4,neither,0.4010695187165776,-1.3368983957219251,343.934017,-0.4010695187165776,E2_bearish_div,1797.934701,-0.4010695187165776,eow
05-20,13:22,삼화콘덴서,none,5.0,-6.900878293601004,-0.13458950201884254,2,neither,1.2129380053908356,-0.40431266846361186,13.982446,0.5390835579514826,E2_bearish_div,1505.952054,-0.40431266846361186,trailing
05-20,13:48,삼화콘덴서,none,5.0,-7.026348808030113,-0.13477088948787064,4,neither,0.5398110661268556,-1.484480431848853,7.999992,0.4048582995951417,E2_bearish_div,1796.011086,-0.4048582995951417,eow
05-20,14:03,삼화콘덴서,none,8.0,-7.026348808030113,1.2295081967213115,3,up,2.834008097165992,-1.214574898785425,228.012701,-0.2699055330634278,E3_vol_drain,1796.040922,1.6194331983805668,eow
05-20,14:17,삼화콘덴서,none,6.0,-7.151819322459223,0.40705563093622793,3,up,2.9729729729729732,-0.6756756756756757,147.986842,0.13513513513513514,E2_bearish_div,1057.996578,1.3513513513513513,trailing
05-20,14:28,삼화콘덴서,none,6.0,-7.026348808030113,0.5427408412483039,3,up,4.723346828609987,0.1349527665317139,132.016061,2.0242914979757085,E2_bearish_div,416.005753,1.214574898785425,trailing
05-20,14:43,삼화콘덴서,pullback,5.0,-5.269761606022585,0.6666666666666667,3,up,6.357615894039735,-0.13245033112582782,124.033199,0.13245033112582782,E3_vol_drain,729.997036,1.0596026490066226,trailing
05-20,14:54,삼화콘덴서,pullback,5.0,-3.136762860727729,1.9815059445178336,3,up,4.015544041450777,-1.16580310880829,3.95212,0.38860103626943004,E2_bearish_div,851.957067,0.7772020725388601,trailing
05-20,15:04,삼화콘덴서,pullback,7.0,-1.8820577164366372,1.5584415584415585,3,up,2.6854219948849107,-0.639386189258312,81.951721,0.0,E3_vol_drain,245.955634,-0.5115089514066496,trailing
05-20,15:20,삼화콘덴서,pullback,5.0,-1.86799501867995,0.3821656050955414,2,neither,0.0,-0.25380710659898476,1796.031952,-0.25380710659898476,eow,1796.031952,-0.25380710659898476,eow
05-20,10:29,삼성전자,pullback,5.5,-2.3131672597864767,-0.3629764065335753,2,neither,1.639344262295082,-0.36429872495446264,4.007088,0.0,E2_bearish_div,1798.006944,1.639344262295082,eow
05-20,10:44,삼성전자,pullback,5.0,-2.224199288256228,0.0,2,up,2.2747952684258417,-0.27297543221110104,6.006008,0.0,E3_vol_drain,1755.998112,2.2747952684258417,target_prevhigh
05-20,10:58,삼성전자,breakout,6.0,-0.8896797153024912,0.5415162454873645,3,neither,1.3464991023339317,-0.17953321364452424,5.971395,-0.08976660682226212,E3_vol_drain,1011.971451,0.8976660682226212,bearish_candle
05-20,11:09,삼성전자,chase,5.0,-0.1779359430604982,0.35778175313059035,4,down,0.6238859180035651,-5.88235294117647,4.005529,0.0,E3_vol_drain,1285.97879,-2.0,stop_-2%
05-20,11:19,삼성전자,breakout,7.0,-0.1779359430604982,-0.1779359430604982,2,down,0.6238859180035651,-5.88235294117647,33.993662,0.17825311942959002,E3_vol_drain,679.921273,-2.0,stop_-2%
05-20,13:00,삼성전자,pullback,5.0,-4.517271922054915,0.5597014925373134,3,up,2.0408163265306123,0.0,6.040335,0.0,E1_vp<100,1799.95035,1.6697588126159555,eow
05-20,13:13,삼성전자,pullback,7.0,-3.188662533215235,0.3673094582185491,2,neither,0.6404391582799633,-0.8234217749313815,13.982616,0.09149130832570906,E3_vol_drain,1797.980817,-0.7319304666056725,eow
05-20,13:29,삼성전자,pullback,5.0,-3.100088573959256,-0.18248175182481752,2,neither,0.18281535648994515,-1.6453382084095063,3.999935,0.18281535648994515,E3_vol_drain,1799.999412,-1.2797074954296161,eow
05-20,14:39,삼성전자,pullback,5.0,-3.631532329495128,0.6475485661424607,3,neither,1.1029411764705883,-0.6433823529411764,5.99528,0.0,E3_vol_drain,1797.977618,0.7352941176470588,eow
05-20,14:51,삼성전자,pullback,5.0,-3.454384410983171,0.8325624421831638,2,neither,1.4678899082568808,-0.09174311926605505,40.00509,0.1834862385321101,E3_vol_drain,1798.052233,1.2844036697247707,eow
05-20,15:03,삼성전자,pullback,6.0,-2.745792736935341,0.18248175182481752,2,neither,0.7285974499089253,-0.7285974499089253,32.005893,0.18214936247723132,E3_vol_drain,1795.990741,0.546448087431694,eow
05-20,15:14,삼성전자,pullback,7.5,-2.745792736935341,0.18248175182481752,2,neither,0.7285974499089253,0.0,12.00868,0.18214936247723132,E3_vol_drain,1796.008552,0.546448087431694,eow
05-20,09:01,삼성전자우,breakout,7.0,0.0,,0,down,0.7146783947223749,-2.638812534359538,627.999924,-2.0,stop_-2%,627.999924,-2.0,stop_-2%
05-20,09:02,이수화학,breakout,7.0,0.0,,0,up,6.8181818181818175,-1.7424242424242427,235.987841,3.1818181818181817,E2_bearish_div,250.00514,1.893939393939394,trailing
05-20,09:18,이수화학,chase,6.0,-0.5102040816326531,3.3308099924299777,4,down,3.296703296703297,-6.886446886446887,58.110421,0.14652014652014653,E2_bearish_div,258.035444,0.07326007326007326,trailing
05-20,09:29,이수화학,chase,8.0,0.0,4.151223128243143,3,down,0.3558718861209964,-9.608540925266903,108.052508,-2.0,stop_-2%,108.052508,-2.0,stop_-2%
05-20,10:20,이수화학,pullback,5.5,-2.8368794326241136,1.6320474777448073,3,down,0.0,-4.014598540145985,4.008253,-0.21897810218978103,E1_vp<100,402.001616,-2.0,stop_-2%
05-20,10:50,이수화학,pullback,5.5,-3.900709219858156,2.3413897280966767,5,up,2.3616236162361623,-1.6974169741697416,4.005305,0.2952029520295203,E1_vp<100,1798.000085,1.992619926199262,eow
05-20,11:10,이수화학,pullback,5.5,-3.4751773049645394,1.2648809523809523,3,up,2.351212343864805,-1.9103600293901544,6.161797,0.0,E1_vp<100,1206.002845,0.7347538574577517,trailing
05-20,14:24,이수화학,chase,6.5,-0.07047216349541931,7.342922028766086,3,down,1.4809590973201692,-2.6798307475317347,33.997223,-0.6346967559943583,E3_vol_drain,689.99944,-0.4936530324400564,trailing
05-20,14:34,이수화학,chase,6.5,-0.06963788300835655,1.1988716502115657,4,down,0.2787456445993031,-3.8327526132404177,94.029665,-2.0,stop_-2%,94.029665,-2.0,stop_-2%
05-20,15:13,이수화학,pullback,6.5,-2.1542738012508686,2.102973168963017,4,neither,0.14204545454545456,-0.35511363636363635,16.067982,0.03551136363636364,E3_vol_drain,1796.000641,0.0,eow
05-20,09:01,이수페타시스,breakout,6.0,0.0,,0,up,5.390185036202736,-1.6894609814963797,118.048526,3.2180209171359615,E3_vol_drain,136.077386,3.2984714400643607,bearish_candle
05-20,09:26,이수페타시스,pullback,5.0,-3.6641221374045805,2.103559870550162,4,down,1.1885895404120443,-3.9619651347068143,4.0183,0.07923930269413629,E2_bearish_div,381.976219,-0.39619651347068147,trailing
05-20,11:16,이수페타시스,pullback,5.0,-4.885496183206107,1.3832384052074858,5,down,0.5617977528089888,-4.012841091492777,4.100952,0.08025682182985554,E1_vp<100,880.025448,-2.0,stop_-2%
05-20,11:06,삼성전기,chase,5.0,-0.5035246727089627,1.3333333333333335,4,down,1.417004048582996,-4.554655870445344,3.9878080000000002,0.10121457489878542,E3_vol_drain,1175.987781,-0.10121457489878542,trailing
05-20,11:19,삼성전기,breakout,5.0,-0.499001996007984,0.1004016064257028,2,down,0.4012036108324975,-5.516549648946841,297.995074,-0.4012036108324975,E3_vol_drain,629.990231,-2.0,stop_-2%
05-20,13:56,삼성전기,pullback,9.0,-1.3972055888223553,2.1716649431230612,3,up,11.133603238866396,-0.4048582995951417,12.007465,0.10121457489878542,E2_bearish_div,242.000882,1.417004048582996,target_prevhigh
05-20,14:08,삼성전기,pullback,5.5,-1.5444015444015444,-0.4878048780487805,2,up,8.333333333333332,-0.39215686274509803,55.957903,0.29411764705882354,E3_vol_drain,89.959117,1.5686274509803921,target_prevhigh
05-20,14:18,삼성전기,chase,6.5,0.0,2.4061597690086622,4,up,3.8533834586466162,-1.4097744360902256,3.987882,0.0,E2_bearish_div,228.027372,1.5977443609022555,trailing
05-20,14:29,삼성전기,breakout,6.5,-0.36429872495446264,1.4842300556586272,3,down,1.0054844606946984,-4.113345521023766,3.994115,0.04570383912248629,E3_vol_drain,98.012009,-0.5484460694698354,trailing
05-20,14:39,삼성전기,pullback,6.5,-2.0814479638009047,-0.8703618873110398,1,down,0.8317929759704251,-3.0499075785582255,260.004883,-2.0,stop_-2%,260.004883,-2.0,stop_-2%
05-20,14:58,삼성전기,pullback,5.5,-3.076923076923077,0.18709073900841908,3,neither,0.0,-1.3071895424836601,121.973771,-0.2801120448179272,E2_bearish_div,1799.974247,-0.3734827264239029,eow
05-20,15:08,삼성전기,pullback,5.5,-3.4389140271493215,0.09380863039399624,1,neither,0.18744142455482662,-0.5623242736644799,491.962104,-0.18744142455482662,E3_vol_drain,1799.977336,-0.5623242736644799,eow
05-20,15:18,삼성전기,pullback,5.5,-3.4389140271493215,0.0,2,neither,0.0,-0.5623242736644799,93.997516,0.0,E2_bearish_div,1799.997611,-0.5623242736644799,eow
05-20,09:37,대한광통신,chase,5.0,0.0,6.220095693779904,4,down,5.18018018018018,-2.4774774774774775,6.006489,0.22522522522522523,E1_vp<100,36.012655,0.22522522522522523,trailing
05-20,10:25,대한광통신,pullback,6.5,-1.7130620985010707,1.5486725663716814,4,up,8.932461873638346,-0.2178649237472767,23.978909,0.2178649237472767,E3_vol_drain,89.971643,1.7429193899782136,target_prevhigh
05-20,10:36,대한광통신,pullback,5.5,-3.8,-1.2320328542094456,3,up,2.494802494802495,-3.3264033264033266,3.977683,0.2079002079002079,E3_vol_drain,3.977683,0.2079002079002079,ma5_break
05-20,11:48,대한광통신,none,5.0,-7.199999999999999,3.111111111111111,4,down,1.0775862068965518,-3.2327586206896552,4.000888,0.21551724137931033,E1_vp<100,136.03212,-0.43103448275862066,trailing
05-20,12:24,대한광통신,none,5.0,-8.4,1.7777777777777777,4,neither,0.21834061135371177,-1.5283842794759825,4.051646,0.0,E1_vp<100,1796.002748,0.21834061135371177,eow
05-20,12:52,대한광통신,none,5.0,-8.799999999999999,0.21978021978021978,2,neither,1.9736842105263157,0.0,6.098907,0.21929824561403508,E1_vp<100,460.013287,0.43859649122807015,trailing
05-20,13:28,대한광통신,none,5.0,-7.199999999999999,1.0893246187363834,4,neither,0.8620689655172413,-1.7241379310344827,4.039732,0.21551724137931033,E1_vp<100,1799.999034,-1.293103448275862,eow
05-20,14:34,대한광통신,none,5.0,-8.200000000000001,1.1013215859030838,2,neither,0.2178649237472767,-1.0893246187363834,6.063136,0.0,E1_vp<100,1796.01494,0.0,eow
05-20,15:02,대한광통신,none,5.0,-8.0,0.43668122270742354,4,neither,0.21739130434782608,-0.8695652173913043,4.010094,0.0,E1_vp<100,1796.012286,-0.43478260869565216,eow
05-20,15:14,대한광통신,none,6.0,-8.200000000000001,0.6578947368421052,2,neither,0.4357298474945534,-0.2178649237472767,4.000654,0.0,E1_vp<100,1797.95993,-0.2178649237472767,eow
05-20,09:03,진원생명과학,none,5.0,-2.4691358024691357,,0,up,13.391072618254496,0.5329780146568954,5.913231,0.5329780146568954,E1_vp<100,69.925483,8.394403730846102,trailing
05-20,11:25,진원생명과학,none,5.5,-7.1680376028202115,4.983388704318937,4,down,1.89873417721519,-4.367088607594936,4.00775,-0.18987341772151897,E1_vp<100,76.040728,-2.0,stop_-2%
05-20,11:37,진원생명과학,none,5.0,-6.110458284371328,4.1042345276872965,4,down,0.7509386733416771,-3.629536921151439,4.03334,-0.688360450563204,E1_vp<100,111.98549,-2.0,stop_-2%
05-20,12:18,진원생명과학,pullback,5.0,-4.81786133960047,1.5037593984962405,4,down,1.6666666666666667,-4.2592592592592595,3.956326,0.1851851851851852,E1_vp<100,157.970725,0.06172839506172839,trailing
05-20,13:09,진원생명과학,pullback,5.0,-5.875440658049354,2.364217252396166,4,up,2.309612983770287,-1.6853932584269662,6.018679,0.0,E1_vp<100,1677.966558,-0.062421972534332085,trailing
05-20,13:34,진원생명과학,pullback,5.0,-5.229142185663925,1.8308080808080809,3,neither,1.611903285802852,-1.4259144451332921,3.978795,0.3099814011159331,E1_vp<100,203.978655,-0.7439553626782394,trailing
05-20,14:39,진원생명과학,pullback,5.0,-5.405405405405405,1.385390428211587,5,up,7.888198757763975,-0.5590062111801243,4.008763,0.062111801242236024,E1_vp<100,150.03003,-0.37267080745341613,trailing
05-20,14:49,진원생명과학,pullback,5.5,-2.2914218566392477,3.291925465838509,3,up,4.449789536981359,-2.285027059530968,6.000084,0.12026458208057728,E1_vp<100,100.002737,2.3451593505712567,target_prevhigh
05-20,10:09,현대모비스,breakout,7.0,0.0,1.1049723756906076,1,up,2.185792349726776,-2.3679417122040074,2.046322,0.0,E3_vol_drain,490.001619,0.18214936247723132,trailing
05-20,10:50,현대모비스,pullback,6.5,-2.4955436720142603,1.86219739292365,4,neither,0.7312614259597806,-0.9140767824497258,102.073754,0.0,E3_vol_drain,1796.00001,-0.18281535648994515,eow
05-20,13:01,현대모비스,pullback,7.0,-4.81283422459893,0.18761726078799248,2,neither,0.0,-1.3108614232209739,89.977214,-0.37453183520599254,E1_vp<100,1799.894023,-0.9363295880149813,eow
05-20,13:21,현대모비스,pullback,6.0,-5.525846702317291,-0.37593984962406013,1,neither,0.37735849056603776,-1.3207547169811322,32.077178,0.18867924528301888,E2_bearish_div,1795.997068,-1.1320754716981132,eow
05-20,14:01,현대모비스,none,5.0,-6.23885918003565,0.9596928982725527,2,neither,0.5703422053231939,-0.9505703422053232,16.010543,0.19011406844106463,E3_vol_drain,1794.009438,0.38022813688212925,eow
05-20,14:23,현대모비스,none,5.0,-6.23885918003565,0.7662835249042145,3,neither,1.1406844106463878,-0.19011406844106463,61.926469,0.0,E3_vol_drain,1797.940838,0.5703422053231939,eow
05-20,14:34,현대모비스,pullback,5.5,-5.525846702317291,0.5692599620493358,4,neither,0.5660377358490566,-0.9433962264150944,37.990178,0.0,E3_vol_drain,1794.058465,0.5660377358490566,eow
05-20,14:52,현대모비스,pullback,6.5,-5.704099821746881,0.3795066413662239,2,neither,1.7013232514177694,-0.1890359168241966,67.999526,0.0,E3_vol_drain,1796.034917,1.7013232514177694,eow
05-20,15:04,현대모비스,pullback,7.0,-4.81283422459893,0.5649717514124294,3,neither,0.7490636704119851,-0.7490636704119851,93.989776,-0.37453183520599254,E3_vol_drain,1798.007199,0.18726591760299627,eow
05-20,15:15,현대모비스,pullback,6.5,-4.45632798573975,0.5628517823639775,3,neither,0.3731343283582089,-0.18656716417910446,1798.001333,-0.18656716417910446,eow,1798.001333,-0.18656716417910446,eow
05-20,10:17,광전자,chase,5.0,-0.34423407917383825,5.850091407678245,4,up,7.512953367875648,-1.9861830742659756,24.049441,0.08635578583765112,E3_vol_drain,42.001675,-1.6407599309153715,trailing
05-20,09:01,한온시스템,breakout,7.0,-0.32537960954446854,,0,down,-0.1088139281828074,-5.223068552774755,256.101408,-2.0,stop_-2%,256.101408,-2.0,stop_-2%
05-20,09:04,메이슨캐피탈,pullback,5.0,-3.5398230088495577,,0,up,5.5045871559633035,-14.678899082568808,47.993416,3.9755351681957185,E2_bearish_div,9.986429,0.0,ma5_break
05-20,12:30,메이슨캐피탈,none,5.5,-8.695652173913043,10.915492957746478,2,down,3.1746031746031744,-9.523809523809524,4.003386,0.9523809523809524,E1_vp<100,20.000321,-0.6349206349206349,trailing
05-20,14:34,메이슨캐피탈,none,5.5,-11.594202898550725,11.72161172161172,5,up,5.245901639344262,-7.213114754098362,4.0381029999999996,0.0,E1_vp<100,242.022097,2.9508196721311477,trailing
05-20,09:01,주성엔지니어링,breakout,6.0,-0.32876712328767127,,0,up,16.547553600879606,-0.054975261132490384,59.993742,-0.054975261132490384,E3_vol_drain,51.999031,0.0,trailing
05-20,09:13,주성엔지니어링,pullback,5.0,-1.9895287958115182,0.6993006993006993,1,up,14.316239316239315,-1.655982905982906,9.997563,0.05341880341880342,E3_vol_drain,532.002656,2.1367521367521367,target_prevhigh
05-20,09:23,주성엔지니어링,chase,6.0,-0.36231884057971014,3.8855909336211547,4,up,11.168831168831169,-1.1428571428571428,25.973366,-0.4675324675324675,E2_bearish_div,372.022764,4.935064935064935,trailing
05-20,09:34,주성엔지니어링,pullback,5.5,-5.373831775700935,-1.2195121951219512,2,up,3.950617283950617,-4.54320987654321,4.069411,-0.24691358024691357,E3_vol_drain,4.069411,-0.24691358024691357,ma5_break
05-20,09:44,주성엔지니어링,pullback,7.0,-3.2710280373831773,0.7299270072992701,2,down,1.2077294685990339,-6.6183574879227045,38.001627,0.24154589371980675,E4_bearish_candle,228.004607,-0.7246376811594203,trailing
05-20,10:16,주성엔지니어링,none,5.0,-6.682242990654205,1.8877551020408163,3,up,2.6539809714571856,-4.757135703555333,191.99425,0.9013520280420632,E3_vol_drain,397.986864,0.9013520280420632,trailing
05-20,11:09,주성엔지니어링,none,5.0,-7.149532710280374,1.1710794297352343,4,down,0.25163563160543534,-5.988928032209361,3.983993,-0.10065425264217413,E1_vp<100,144.062741,-2.0,stop_-2%
05-20,12:28,주성엔지니어링,none,5.5,-10.233644859813085,0.6286013619696176,3,neither,1.8740239458615304,-0.7808433107756376,3.987497,0.10411244143675169,E1_vp<100,1798.022101,0.3643935450286309,trailing
05-20,09:35,한미반도체,pullback,5.0,-1.340033500837521,0.17006802721088435,3,down,0.1697792869269949,-2.886247877758913,26.004962,-0.6791171477079796,E3_vol_drain,177.956788,-2.0,stop_-2%
05-20,10:56,한미반도체,pullback,6.0,-1.340033500837521,0.6837606837606838,3,up,2.037351443123939,-0.1697792869269949,43.897038,0.1697792869269949,E3_vol_drain,737.897051,1.3582342954159592,target_prevhigh
05-20,13:38,한미반도체,pullback,5.0,-3.6605657237936775,0.34662045060658575,1,neither,0.0,-1.2089810017271159,1397.99622,-0.3454231433506045,E3_vol_drain,1794.022884,-0.8635578583765112,eow
05-20,13:51,한미반도체,pullback,5.0,-3.9933444259567388,0.34782608695652173,1,neither,0.17331022530329288,-0.8665511265164645,633.999855,0.0,E3_vol_drain,1794.015289,-0.34662045060658575,eow
05-20,10:26,우리로,chase,5.0,0.0,8.415841584158416,5,up,3.0821917808219177,-4.337899543378995,3.9981970000000002,0.228310502283105,E1_vp<100,197.998834,0.228310502283105,trailing
