date,time,name,setup,buy_score,dist_high,recent_5m,consec_bull,race,mfe,mae,cur_hold_s,cur_pnl,cur_reason,mat_hold_s,mat_pnl,mat_reason
05-20,13:22,우리로,none,5.5,-8.637873754152823,1.8518518518518516,4,up,2.4242424242424243,-0.6060606060606061,4.000119,-0.12121212121212122,E1_vp<100,202.007324,0.36363636363636365,trailing
05-20,14:51,우리로,none,5.5,-9.080841638981173,0.4895960832313341,3,up,2.92326431181486,0.0,4.002028,0.0,E1_vp<100,876.008527,1.3398294762484775,trailing
05-20,09:01,대우건설,breakout,6.0,-0.36429872495446264,,0,down,1.2797074954296161,-5.850091407678245,105.976339,0.18281535648994515,E2_bearish_div,135.976432,-0.5484460694698354,trailing
05-20,13:20,한국첨단소재,pullback,5.0,-2.491103202846975,1.107011070110701,3,up,2.3722627737226274,-0.7299270072992701,4.029577,0.0,E1_vp<100,737.960703,0.7299270072992701,trailing
05-20,09:05,아이로보틱스,chase,5.0,0.0,14.34108527131783,4,up,9.265536723163843,-3.954802259887006,4.041157,-0.3389830508474576,E1_vp<100,207.997205,4.858757062146893,trailing
05-20,09:01,한성크린텍,breakout,7.5,0.0,,0,up,11.176470588235295,1.411764705882353,162.019942,5.176470588235294,E2_bearish_div,174.013685,3.5294117647058822,trailing
05-20,09:18,한성크린텍,pullback,5.0,-1.2208067940552019,5.022573363431151,3,down,1.5583019881783988,-5.480924234282644,25.998994,-2.0,stop_-2%,25.998994,-2.0,stop_-2%
05-20,09:01,오텍,breakout,7.0,-0.9673518742442563,,0,down,5.006105006105006,-5.372405372405373,21.967833,-0.4884004884004884,E3_vol_drain,21.967833,-0.4884004884004884,trailing
05-20,09:11,오텍,breakout,6.0,-0.12077294685990338,2.0987654320987654,3,up,3.990326481257558,-8.222490931076178,5.979562,0.9673518742442563,E3_vol_drain,160.019363,1.9347037484885126,trailing
05-20,09:45,오텍,none,5.0,-6.279069767441861,4.947916666666666,4,up,2.8535980148883375,-3.225806451612903,17.986939,0.37220843672456577,E3_vol_drain,117.998933,0.0,trailing
05-20,09:29,하나마이크론,breakout,7.0,0.0,2.9743589743589745,2,down,0.199203187250996,-6.872509960159362,4.020263,0.0,E2_bearish_div,38.003334,-0.199203187250996,bearish_candle
05-20,10:10,하나마이크론,pullback,5.0,-2.4353876739562623,3.0987394957983194,5,down,0.6113092205807438,-2.6999490575649516,3.979795,-0.05094243504839531,E1_vp<100,939.994467,-2.0,stop_-2%
05-20,10:56,하나마이크론,pullback,5.0,-2.3856858846918487,1.5511892450879008,4,neither,0.6109979633401221,-1.120162932790224,3.897015,0.10183299389002036,E1_vp<100,1043.897041,-0.7128309572301426,eow
05-20,09:51,빛과전자,breakout,6.0,0.0,,0,down,7.920792079207921,-2.8712871287128716,158.052121,-2.0,stop_-2%,158.052121,-2.0,stop_-2%
05-20,10:24,빛과전자,chase,5.0,-0.5504587155963303,4.230769230769231,4,up,8.118081180811808,-0.18450184501845018,28.0463,0.18450184501845018,E3_vol_drain,382.056493,6.088560885608856,trailing
05-20,10:36,빛과전자,pullback,5.0,-2.3890784982935154,0.7042253521126761,3,down,1.2237762237762237,-4.020979020979021,3.977683,0.0,E3_vol_drain,474.052985,-0.6993006993006993,trailing
05-20,12:46,빛과전자,none,5.0,-9.215017064846416,2.9013539651837523,4,down,-0.37593984962406013,-2.819548872180451,3.999594,-0.37593984962406013,E1_vp<100,298.025061,-2.0,stop_-2%
05-20,13:19,빛과전자,none,5.0,-8.532423208191126,1.7077798861480076,2,up,5.970149253731343,-0.18656716417910446,3.974936,0.18656716417910446,E1_vp<100,622.005681,4.291044776119403,trailing
05-20,09:01,제주반도체,breakout,7.0,0.0,,0,down,0.6,-7.3999999999999995,22.015219,-2.0,stop_-2%,22.015219,-2.0,stop_-2%
05-20,09:11,제주반도체,pullback,5.0,-1.6898608349900597,1.644398766700925,5,down,0.0,-6.370070778564206,11.979845,-0.3033367037411527,E2_bearish_div,131.983315,-2.0,stop_-2%
05-20,11:16,제주반도체,pullback,5.0,-4.075546719681909,3.2085561497326207,4,down,0.41450777202072536,-6.010362694300518,3.9641,0.0,E1_vp<100,583.964907,-2.0,stop_-2%
05-20,13:23,제주반도체,pullback,5.0,-4.3737574552683895,1.583949313621964,5,neither,0.31185031185031187,-1.1434511434511436,5.979955,0.2079002079002079,E1_vp<100,1799.98592,-0.10395010395010396,eow
05-20,12:43,MDS테크,chase,5.0,-0.38961038961038963,5.357142857142857,3,down,-0.1303780964797914,-6.127770534550195,4.025785,-0.3911342894393742,E1_vp<100,51.999904,-2.0,stop_-2%
05-20,13:22,머큐리,none,5.0,-12.049689440993788,1.1428571428571428,3,up,2.11864406779661,-1.4124293785310735,4.032195,0.0,E1_vp<100,737.952234,0.5649717514124294,trailing
05-20,09:46,그린생명과학,chase,5.0,0.0,3.815580286168521,3,down,0.9188361408882083,-4.747320061255743,39.989139,-2.0,stop_-2%,39.989139,-2.0,stop_-2%
05-20,10:03,그린생명과학,pullback,5.5,-1.3657056145675266,1.8808777429467085,2,down,0.6153846153846154,-6.923076923076923,324.135838,-2.0,stop_-2%,324.135838,-2.0,stop_-2%
05-20,11:30,그린생명과학,none,5.5,-7.283763277693475,1.6638935108153077,4,up,2.618657937806874,-1.800327332242226,6.064509,-0.16366612111292964,E1_vp<100,166.024994,0.0,trailing
05-20,09:01,녹십자엠에스,breakout,7.0,0.0,,0,up,24.206349206349206,-0.5952380952380952,151.998466,2.380952380952381,E2_bearish_div,169.971699,1.5873015873015872,trailing
05-20,09:12,녹십자엠에스,chase,5.0,0.0,6.088560885608856,4,down,8.869565217391303,-2.2608695652173916,4.017511,0.17391304347826086,E2_bearish_div,155.994811,-2.0,stop_-2%
05-20,09:42,녹십자엠에스,chase,5.0,-0.4784688995215311,6.484641638225256,4,down,1.1217948717948718,-2.564102564102564,19.876897,-0.16025641025641024,E3_vol_drain,55.977668,-2.0,stop_-2%
05-20,10:02,아이진,pullback,5.0,-1.342281879194631,-1.342281879194631,1,neither,1.3605442176870748,-0.45351473922902497,3.985637,0.22675736961451248,E1_vp<100,22.041455,1.3605442176870748,target_prevhigh
05-20,10:25,이노인스트루먼트,breakout,5.5,0.0,,0,up,13.819095477386934,-0.9547738693467337,37.98738,1.0050251256281406,E3_vol_drain,42.029497,0.4522613065326633,bearish_candle
05-20,10:44,이노인스트루먼트,chase,7.0,0.0,9.382716049382717,5,up,2.2573363431151243,-8.35214446952596,10.007916,-0.4514672686230248,E3_vol_drain,44.097399,0.2257336343115124,trailing
05-20,12:06,이노인스트루먼트,pullback,5.0,-3.532008830022075,2.823529411764706,1,down,0.0,-5.491990846681922,6.000008,0.0,E1_vp<100,174.007177,-2.0,stop_-2%
05-20,12:41,이노인스트루먼트,pullback,5.0,-5.077262693156733,3.117505995203837,4,up,3.0232558139534884,-1.1627906976744187,6.009021,-0.23255813953488372,E1_vp<100,287.984218,0.23255813953488372,trailing
05-20,13:10,이노인스트루먼트,pullback,5.0,-2.207505518763797,3.5046728971962615,4,up,2.2573363431151243,-0.6772009029345373,5.9872499999999995,0.0,E1_vp<100,539.968781,2.2573363431151243,target_prevhigh
05-20,09:16,수젠텍,chase,6.0,0.0,10.708898944193061,0,up,8.85558583106267,-2.043596730245232,147.978728,2.316076294277929,E2_bearish_div,168.023719,1.08991825613079,trailing
05-20,09:42,수젠텍,pullback,6.5,-1.8915510718789406,4.8517520215633425,4,up,3.984575835475578,-0.8997429305912596,321.938348,2.185089974293059,E2_bearish_div,67.941319,-0.2570694087403599,trailing
05-20,10:03,수젠텍,chase,6.5,0.0,3.594351732991014,4,down,0.24783147459727387,-7.187112763320942,39.976035,-0.8674101610904585,E3_vol_drain,339.97364,-2.0,stop_-2%
05-20,11:27,수젠텍,pullback,5.5,-5.315203955500618,1.1889035667107,2,up,4.960835509138381,-0.6527415143603132,5.999964,-0.26109660574412535,E1_vp<100,351.999991,0.13054830287206268,trailing
05-20,11:42,수젠텍,pullback,6.0,-1.1124845488257107,2.1711366538952745,3,down,0.25,-3.6249999999999996,38.089981,-0.5,E3_vol_drain,67.985866,-2.0,stop_-2%
05-20,13:25,수젠텍,pullback,5.0,-4.8207663782447465,2.257636122177955,3,up,3.2467532467532463,-1.2987012987012987,5.964272,-0.2597402597402597,E1_vp<100,683.959596,1.6883116883116882,trailing
05-20,14:48,수젠텍,pullback,5.0,-4.449938195302843,1.710526315789474,4,down,0.258732212160414,-2.1992238033635187,4.042317,-0.258732212160414,E1_vp<100,686.003239,-2.0,stop_-2%
05-20,13:04,이랜시스,pullback,5.0,-4.714640198511166,3.225806451612903,3,down,0.26041666666666663,-7.291666666666667,4.017963,0.0,E1_vp<100,190.022554,-2.0,stop_-2%
05-20,13:40,이랜시스,none,5.0,-9.429280397022332,2.3842917251051894,3,down,1.36986301369863,-2.054794520547945,3.997944,-0.136986301369863,E1_vp<100,847.99828,-2.0,stop_-2%
05-20,14:08,이랜시스,none,5.0,-8.6848635235732,1.3774104683195594,2,down,1.6304347826086956,-3.3967391304347823,6.016013,-0.5434782608695652,E1_vp<100,361.98703,0.0,trailing
05-20,09:01,소룩스,breakout,5.0,0.0,,0,up,4.025764895330113,-13.687600644122384,3.982034,-0.322061191626409,E1_vp<100,56.035878,2.0933977455716586,trailing
05-20,10:06,HD현대중공업,chase,7.0,-0.4746835443037975,1.615508885298869,4,neither,1.2718600953895072,-1.9077901430842605,1799.956125,-1.7488076311605723,eow,744.003885,-0.3179650238473768,trailing
05-20,12:01,HD현대중공업,pullback,5.0,-1.4128728414442702,-0.1589825119236884,2,neither,0.3184713375796179,-0.9554140127388535,75.973454,0.0,E3_vol_drain,1796.001389,0.0,eow
05-20,13:08,HD현대중공업,breakout,6.5,-0.3139717425431711,0.7936507936507936,3,neither,1.2598425196850394,-0.15748031496062992,1797.977013,0.47244094488188976,eow,1797.977013,0.47244094488188976,eow
05-20,13:54,HD현대중공업,breakout,8.5,-0.46656298600311047,0.47095761381475665,2,neither,0.0,-1.40625,392.010367,0.0,E2_bearish_div,1796.025493,-1.09375,eow
05-20,14:01,SK스퀘어,pullback,7.0,-2.761904761904762,0.6903353057199211,3,neither,0.4897159647404506,-1.0773751224289911,3.972749,0.0,E2_bearish_div,1795.972873,-0.1958863858961802,eow
05-20,14:42,SK스퀘어,pullback,5.5,-2.666666666666667,0.0979431929480901,1,neither,0.7827788649706457,-0.4892367906066536,29.92386,-0.09784735812133072,E3_vol_drain,1797.931291,0.684931506849315,eow
05-20,14:58,SK스퀘어,pullback,6.5,-2.2857142857142856,0.1953125,3,neither,0.5847953216374269,-0.1949317738791423,104.010274,-0.09746588693957114,E2_bearish_div,1794.000083,0.3898635477582846,eow
05-20,09:01,뷰티스킨,none,7.5,-2.941176470588235,,0,up,9.818181818181818,0.12121212121212122,142.002552,4.6060606060606055,E2_bearish_div,51.99778,7.636363636363637,trailing
05-20,09:01,파두,breakout,7.0,0.0,,0,up,4.2727272727272725,-2.181818181818182,227.984387,3.1818181818181817,E4_bearish_candle,85.974072,1.9090909090909092,trailing
05-20,10:23,파두,pullback,6.0,-1.4821272885789014,1.8018018018018018,4,down,-0.08849557522123894,-2.566371681415929,241.985435,-2.0,stop_-2%,241.985435,-2.0,stop_-2%
05-20,10:39,파두,pullback,6.0,-2.6155187445510024,0.9033423667570009,3,neither,1.8800358102059087,-0.9847806624888094,443.990855,-0.26857654431512984,E3_vol_drain,1798.066101,1.611459265890779,eow
05-20,10:49,파두,pullback,5.0,-2.7027027027027026,0.7220216606498195,2,up,2.3297491039426523,-0.08960573476702509,29.952084,0.08960573476702509,E3_vol_drain,1799.996427,2.0609318996415773,eow
05-20,11:07,파두,breakout,6.0,-0.8718395815170008,0.9769094138543518,3,down,0.5277044854881267,-3.781882145998241,140.115344,-0.3518029903254178,E3_vol_drain,610.031449,0.08795074758135445,bearish_candle
05-20,11:17,파두,chase,5.0,-0.6102877070619006,0.7957559681697612,4,down,0.2631578947368421,-4.035087719298246,7.989394,0.0,E3_vol_drain,797.988868,-2.0,stop_-2%
05-20,11:50,파두,pullback,5.0,-2.092414995640802,-0.0889679715302491,2,neither,0.6233303650934996,-1.2466607301869992,1181.99998,0.08904719501335707,E2_bearish_div,1799.99996,-0.3561887800534283,eow
05-20,12:05,파두,pullback,5.0,-2.528334786399302,-0.08936550491510277,4,neither,0.7155635062611807,-0.7155635062611807,241.999932,0.5366726296958855,E2_bearish_div,1796.000009,-0.26833631484794274,eow
05-20,12:17,파두,pullback,5.0,-2.353966870095902,0.0,2,neither,0.35714285714285715,-0.8928571428571428,353.973274,0.0,E2_bearish_div,1795.972869,-0.7142857142857143,eow
05-20,12:29,파두,pullback,6.0,-2.1795989537925022,0.8086253369272237,4,neither,0.17825311942959002,-1.06951871657754,36.003395,0.08912655971479501,E3_vol_drain,1668.003989,-0.9803921568627451,eow
05-20,13:09,파두,pullback,7.0,-1.1333914559721012,2.07020702070207,2,neither,-0.1763668430335097,-0.7936507936507936,12.000982,-0.1763668430335097,E2_bearish_div,271.950014,-0.4409171075837742,eow
05-21,09:04,SK증권,breakout,5.0,0.0,,0,down,0.37546933667083854,-3.128911138923655,287.999969,-0.1251564455569462,E2_bearish_div,4.000008,-0.2503128911138924,vp5ma_dead
05-21,09:01,SK네트웍스,breakout,5.0,0.0,,0,down,1.6826923076923077,-4.206730769230769,55.999951,0.06009615384615385,E3_vol_drain,61.999946,0.4807692307692308,bearish_candle
05-21,12:46,SK네트웍스,pullback,5.0,-2.8004667444574096,0.48250904704463204,3,neither,0.36014405762304924,-0.9603841536614646,40.000057,0.12004801920768307,E3_vol_drain,1798.000011,-0.6002400960384154,eow
05-21,14:38,SK네트웍스,pullback,5.0,-3.267211201866978,0.36319612590799033,2,neither,0.24125452352231602,-1.0856453558504222,24.000012,0.0,E3_vol_drain,1799.999995,-0.7237635705669482,eow
05-21,09:08,삼화콘덴서,chase,5.0,0.0,8.100929614873838,0,up,2.7027027027027026,-7.002457002457002,327.999994,-0.36855036855036855,E3_vol_drain,202.000006,0.85995085995086,trailing
05-21,09:01,흥아해운,none,5.0,-1.3861386138613863,,0,neither,1.6064257028112447,-0.2008032128514056,65.999959,0.6024096385542169,E3_vol_drain,146.000024,0.4016064257028112,eow
05-21,09:01,이수화학,breakout,5.0,0.0,,0,no_fwd,,,,,no_fwd,,,no_fwd
05-21,09:01,대원전선,breakout,5.0,0.0,,0,up,7.563587684069612,-1.8072289156626504,51.999968,1.1378848728246318,E3_vol_drain,149.999965,3.547523427041499,trailing
05-21,09:14,삼성전기,pullback,5.0,-2.380952380952381,-2.139917695473251,1,down,0.2523128679562658,-4.289318755256518,15.999941,0.2523128679562658,E3_vol_drain,119.99995,-1.1774600504625736,ma5_break
05-21,09:45,삼성전기,pullback,5.0,-3.5303776683087027,0.8583690987124464,4,neither,1.702127659574468,-0.9361702127659575,473.999996,-0.425531914893617,E2_bearish_div,1798.000029,0.6808510638297872,eow
05-21,09:56,삼성전기,pullback,5.0,-3.037766830870279,0.6820119352088662,3,neither,1.1854360711261642,-1.3547840812870449,170.000075,-0.9314140558848433,E4_bearish_candle,1796.000082,1.0160880609652836,eow
05-21,09:04,계양전기,breakout,5.0,0.0,,0,down,2.3333333333333335,-6.111111111111111,33.999944,-2.0,stop_-2%,28.000024,-0.33333333333333337,trailing
05-21,09:01,성문전자,pullback,5.0,-5.162241887905605,,0,down,3.7325038880248838,-11.508553654743391,4.000082,0.15552099533437014,E1_vp<100,18.000091,-2.0,stop_-2%
05-21,09:02,수산세보틱스,breakout,6.0,0.0,,0,neither,0.5199306759098787,-0.34662045060658575,23.99998,-0.34662045060658575,eow,23.99998,-0.34662045060658575,eow
05-21,09:01,광전자,breakout,6.0,0.0,,0,down,6.7547723935389135,-5.4331864904552125,70.000002,0.4405286343612335,E2_bearish_div,52.000071,0.14684287812041116,trailing
05-21,09:13,광전자,chase,5.0,-0.633356790992259,6.72713529856387,4,up,2.974504249291785,-5.028328611898017,47.999956,2.1954674220963173,E3_vol_drain,117.999981,1.0623229461756374,trailing
05-21,09:43,광전자,pullback,6.5,-3.645116918844567,3.090507726269316,3,up,10.278372591006423,-0.21413276231263384,164.000151,1.1420413990007139,E2_bearish_div,39.999935,3.7830121341898644,target_prevhigh
05-21,09:57,광전자,breakout,6.0,0.0,2.2996515679442506,3,up,5.245231607629427,-0.544959128065395,191.999959,2.588555858310627,E3_vol_drain,292.000016,3.8828337874659398,bearish_candle
05-21,09:04,KBI메탈,breakout,6.0,0.0,,0,up,5.190839694656488,0.0,5.99992,0.0,E2_bearish_div,1797.99996,5.190839694656488,eow
05-21,09:01,아주IB투자,breakout,5.0,0.0,,0,up,5.397390272835112,-3.7366548042704624,25.99989,-1.1269276393831553,E4_bearish_candle,25.99989,-1.1269276393831553,bearish_candle
05-21,09:44,SFA반도체,breakout,5.5,0.0,0.7963594994311717,2,up,2.4830699774266365,-0.7900677200902935,97.999983,-0.1128668171557562,E4_bearish_candle,97.999983,-0.1128668171557562,bearish_candle
05-21,10:39,SFA반도체,chase,6.0,-0.6607929515418502,1.92090395480226,4,neither,1.1086474501108647,-1.5521064301552108,90.000093,-0.22172949002217296,E4_bearish_candle,1425.999974,-0.7760532150776054,trailing
05-21,10:58,SFA반도체,breakout,6.0,0.0,2.130044843049327,3,down,0.10976948408342481,-3.0735455543358947,11.999999,-0.10976948408342481,E3_vol_drain,1200.00006,-2.0,stop_-2%
05-21,12:16,SFA반도체,pullback,6.0,-2.083333333333333,0.5630630630630631,4,up,3.0235162374020157,-0.33594624860022393,18.000047,0.11198208286674133,E3_vol_drain,432.000036,2.57558790593505,target_prevhigh
05-21,14:19,SFA반도체,pullback,5.5,-1.6304347826086956,1.2304250559284116,5,neither,0.3314917127071823,-1.8784530386740332,22.000001,-0.11049723756906078,E3_vol_drain,1798.000212,-1.3259668508287292,eow
05-21,09:38,주성엔지니어링,breakout,6.0,-0.16051364365971107,2.809917355371901,3,down,0.9110396570203645,-3.483386923901393,45.999979,0.0,E1_vp<100,3.999984,0.21436227224008575,vp5ma_dead
05-21,09:02,성호전자,breakout,5.0,0.0,,0,down,1.82648401826484,-4.908675799086757,128.000005,1.5981735159817352,E3_vol_drain,207.999988,0.0,trailing
05-21,09:37,KX하이텍,pullback,5.0,-2.8708133971291865,2.4734982332155475,4,up,3.9408866995073892,-4.926108374384237,8.000037,0.0,E2_bearish_div,403.999977,3.9408866995073892,target_prevhigh
05-21,10:22,KX하이텍,pullback,6.5,-5.639810426540285,3.0538302277432714,4,up,2.712204922149674,-0.45203415369161226,15.863101,0.0,E3_vol_drain,408.0,1.2054244098442994,trailing
05-21,11:51,KX하이텍,pullback,5.5,-3.7914691943127963,0.9950248756218906,2,neither,0.7389162561576355,-1.2315270935960592,384.000057,0.24630541871921183,E3_vol_drain,1796.746275,-0.49261083743842365,eow
05-21,12:15,KX하이텍,pullback,5.0,-3.5545023696682465,1.2437810945273633,2,neither,0.4914004914004914,-1.9656019656019657,41.999992,-0.2457002457002457,E3_vol_drain,1793.999999,-1.9656019656019657,eow
05-21,09:53,LG전자,breakout,5.0,-0.24096385542168677,0.48543689320388345,1,up,4.5893719806763285,-0.4830917874396135,30.000052,-0.24154589371980675,E3_vol_drain,1797.999979,4.3478260869565215,eow
05-21,10:41,LG전자,breakout,6.5,0.0,1.627906976744186,3,neither,1.3729977116704806,-0.6864988558352403,32.000051,0.34324942791762014,E3_vol_drain,264.000039,0.6864988558352403,bearish_candle
05-21,11:14,LG전자,breakout,6.5,0.0,1.1389521640091116,3,up,3.8288288288288284,-0.45045045045045046,41.559263,0.0,E3_vol_drain,1797.999918,2.9279279279279278,eow
05-21,11:31,LG전자,chase,5.5,0.0,1.5625,4,up,2.6373626373626373,-0.6593406593406593,11.999967,0.0,E3_vol_drain,1799.999974,2.6373626373626373,eow
05-21,11:41,LG전자,breakout,6.5,-0.32537960954446854,0.9890109890109889,3,neither,1.632208922742111,-0.9793253536452665,11.893918,0.1088139281828074,E3_vol_drain,518.000134,-0.9793253536452665,bearish_candle
05-21,11:55,LG전자,breakout,5.0,0.0,1.5384615384615385,3,neither,1.0822510822510822,-1.7316017316017316,22.000015,0.4329004329004329,E3_vol_drain,676.000027,-0.4329004329004329,trailing
05-21,12:39,LG전자,pullback,5.0,-1.4989293361884368,0.6564551422319475,3,neither,0.43478260869565216,-1.0869565217391304,15.999995,0.0,E3_vol_drain,1799.999952,-0.21739130434782608,eow
05-21,12:51,LG전자,pullback,5.0,-1.7130620985010707,0.21834061135371177,1,neither,0.6535947712418301,-0.4357298474945534,15.999986,-0.2178649237472767,E3_vol_drain,1799.999964,-0.2178649237472767,eow
05-21,13:42,LG전자,pullback,5.0,-1.4989293361884368,0.6564551422319475,4,up,2.1739130434782608,-0.43478260869565216,32.000015,0.0,E3_vol_drain,1057.999979,1.5217391304347827,target_prevhigh
05-21,13:56,LG전자,pullback,5.0,-1.4989293361884368,0.2178649237472767,2,up,2.1739130434782608,-0.21739130434782608,32.000004,0.0,E3_vol_drain,216.000057,1.5217391304347827,target_prevhigh
05-21,09:02,하나마이크론,breakout,5.0,0.0,,0,up,7.677165354330709,-1.3779527559055118,973.999943,3.937007874015748,E3_vol_drain,255.999868,1.7716535433070866,trailing
05-21,09:20,하나마이크론,chase,6.0,-0.18726591760299627,0.946969696969697,5,up,8.25515947467167,-1.3133208255159476,39.999971,-0.18761726078799248,E2_bearish_div,563.999922,0.5628517823639775,trailing
05-21,09:32,하나마이크론,breakout,6.0,-0.9140767824497258,0.3703703703703704,3,up,7.564575645756458,0.18450184501845018,30.700665,0.7380073800738007,E2_bearish_div,178.000015,0.5535055350553505,trailing
05-21,09:50,하나마이크론,chase,5.0,0.0,3.214285714285714,4,down,0.8650519031141869,-2.0761245674740483,36.000011,0.34602076124567477,E2_bearish_div,905.999971,-2.0,stop_-2%
05-21,14:33,하나마이크론,none,5.0,-6.003430531732419,0.642791551882461,2,neither,0.9124087591240875,-0.9124087591240875,12.00024,0.0,E3_vol_drain,1798.000019,-0.36496350364963503,eow
