date,code,tv_rank,vol_rank,ret,drop_pct,close,high,gap_pct,hold_close_pct,is_52w_high,name
2026-03-17,131970,41,161,13.598901098901095,6.974128233970754,82700,88900,3.6275695284159615,5.562273276904474,True,두산테스나
2026-03-17,307750,34,6,19.011815252416753,7.666666666666666,5540,6000,-1.083032490974729,-6.4981949458483745,True,국전
2026-03-17,475150,26,61,5.721716514954478,2.867383512544803,40650,41850,6.027060270602706,4.797047970479705,True,SK이터닉스
2026-03-18,000660,2,79,8.865979381443289,0.37735849056603776,1056000,1060000,-4.545454545454546,-4.071969696969697,False,SK하이닉스
2026-03-18,000720,19,194,5.652173913043468,2.0161290322580645,170100,173600,-1.646090534979424,-0.3527336860670194,True,현대건설
2026-03-18,001510,18,5,8.691885648281827,5.284348263714142,3764,3974,-3.2146652497343253,15.94048884165781,False,SK증권
2026-03-18,005930,1,14,7.529654461062396,0.23923444976076555,208500,209000,-4.124700239808154,-3.8369304556354913,False,삼성전자
2026-03-18,005935,5,63,5.7446808510638325,0.10050251256281408,149100,149250,-3.6217303822937628,-3.286384976525822,True,삼성전자우
2026-03-18,006340,16,6,14.991181657848319,3.5502958579881656,6520,6760,-3.52760736196319,0.0,False,대원전선
2026-03-18,007660,20,148,9.4488188976378,0.47732696897374705,125100,125700,-3.8369304556354913,3.5171862509992007,False,이수페타시스
2026-03-18,010120,41,295,9.317585301837262,0.7151370679380215,166600,167800,-1.680672268907563,4.8019207683073235,True,LS ELECTRIC
2026-03-18,028260,34,446,6.976744186046502,1.8062397372742198,299000,304500,-3.3444816053511706,-2.6755852842809364,False,삼성물산
2026-03-18,032820,3,4,21.57676348547717,1.6778523489932886,29300,29800,-1.7064846416382253,-1.1945392491467577,True,우리기술
2026-03-18,032830,43,407,8.294930875576046,4.276985743380855,235000,245500,-2.3404255319148937,-1.9148936170212765,False,삼성생명
2026-03-18,041020,49,16,10.609037328094306,5.378151260504202,5630,5950,-2.841918294849023,-6.74955595026643,False,폴라리스오피스
2026-03-18,047040,4,3,22.791081750619323,3.1270358306188926,14870,15350,-2.0847343644922667,8.742434431741762,True,대우건설
2026-03-18,088350,31,10,9.603340292275565,4.021937842778794,5250,5470,-4.380952380952381,-6.095238095238095,False,한화생명
2026-03-18,090710,7,7,10.788690476190466,2.10387902695595,14890,15210,-2.0147750167897915,-3.760913364674278,False,휴림로봇
2026-03-18,298040,45,1703,7.2663000785545995,1.0865628395508875,2731000,2761000,-3.2588795313072136,-1.3914317099963385,False,효성중공업
2026-03-18,353200,24,108,11.309523809523814,1.0582010582010581,74800,75600,-3.2085561497326207,3.342245989304813,True,대덕전자
2026-03-18,402340,12,423,7.325383304940369,1.098901098901099,630000,637000,-3.8095238095238098,-3.015873015873016,False,SK스퀘어
2026-03-18,403870,6,31,13.50737797956867,2.7237354085603114,50000,51400,-3.4000000000000004,3.4000000000000004,True,HPSP
2026-03-18,412350,44,20,19.129082426127518,7.599517490952954,7660,8290,-6.396866840731071,-7.310704960835509,True,레이저쎌
2026-03-18,476830,13,180,5.274488697524227,6.18705035971223,195600,208500,-1.2269938650306749,9.406952965235174,,알지노믹스
2026-03-19,001510,5,1,15.940488841657817,5.00653025685677,4364,4594,2.5206232813932172,18.583868010999083,True,SK증권
2026-03-19,010170,29,14,5.120910384068278,0.8053691275167786,7390,7450,5.142083897158322,0.6765899864682002,False,대한광통신
2026-03-19,033160,42,51,22.560553633217985,2.1006080707573247,17710,18090,0.2258610954263128,2.0327498588368154,True,엠케이전자
2026-03-19,046120,33,31,10.685483870967749,8.5,10980,12000,7.468123861566485,24.772313296903462,True,오르비텍
2026-03-19,047040,3,3,8.742434431741763,6.260869565217392,16170,17250,4.267161410018553,18.181818181818183,True,대우건설
2026-03-19,053050,45,8,19.675090252707573,7.66016713091922,3315,3590,1.9607843137254901,-6.93815987933635,False,지에스이
2026-03-19,112610,43,141,9.81387478849407,3.566121842496285,64900,67300,4.776579352850539,1.848998459167951,True,씨에스윈드
2026-03-19,140410,14,90,13.805970149253731,5.181347150259067,91500,96500,5.027322404371585,0.1092896174863388,False,메지온
2026-03-19,475150,6,30,26.056338028169023,1.8281535648994516,53700,54700,15.27001862197393,11.54562383612663,True,SK이터닉스
2026-03-19,476830,26,253,9.40695296523517,4.0358744394618835,214000,223000,-1.8691588785046727,0.23364485981308408,,알지노믹스
2026-03-19,490470,44,77,7.204116638078895,3.400309119010819,31250,32350,1.44,-1.1199999999999999,,세미파이브
2026-03-20,000250,10,432,14.088050314465406,5.026178010471204,907000,955000,2.535832414553473,3.7486218302094816,True,삼천당제약
2026-03-20,001510,4,1,18.583868010999094,7.523230879199429,5175,5596,-0.7729468599033816,-8.115942028985506,True,SK증권
2026-03-20,003380,47,39,17.218543046357617,2.7472527472527473,17700,18200,-3.954802259887006,-13.559322033898304,False,하림지주
2026-03-20,006360,25,43,22.543352601156073,2.7522935779816518,31800,32700,6.132075471698113,0.15723270440251574,True,GS건설
2026-03-20,006910,26,20,6.023102310231021,4.955621301775148,12850,13520,-2.5680933852140075,-11.828793774319065,True,보성파워텍
2026-03-20,036930,12,57,19.344262295081972,7.261146496815287,72800,78500,-1.7857142857142856,-1.7857142857142856,True,주성엔지니어링
2026-03-20,044490,36,92,26.490066225165563,2.5510204081632653,57300,58800,-1.7452006980802792,-8.027923211169284,True,태웅
2026-03-20,046120,30,21,24.77231329690346,1.2968299711815563,13700,13880,-4.087591240875913,2.116788321167883,True,오르비텍
2026-03-20,047040,3,2,18.181818181818187,1.6469377251672672,19110,19430,3.2443746729461016,-10.727367870225013,True,대우건설
2026-03-20,105840,34,52,19.311663479923524,1.5772870662460567,31200,31700,-1.9230769230769231,-12.179487179487179,True,우진
2026-03-20,178320,29,71,5.726872246696035,3.225806451612903,48000,49600,-3.125,-7.8125,True,서진시스템
2026-03-20,353200,40,150,7.11513583441139,4.055619930475087,82800,86300,-2.7777777777777777,-4.3478260869565215,True,대덕전자
2026-03-20,417200,19,32,6.526315789473691,6.296296296296296,25300,27000,-2.371541501976284,-9.683794466403162,True,LS머트리얼즈
2026-03-23,003280,4,1,19.636963696369648,5.475880052151238,3625,3835,-14.482758620689657,-4.689655172413794,True,흥아해운
2026-03-23,098070,40,120,25.678496868475985,3.215434083601286,60200,62200,-6.976744186046512,-11.627906976744185,True,한텍
2026-03-23,100090,11,30,7.240704500978468,9.421487603305785,27400,30250,0.9124087591240875,-8.576642335766424,False,SK오션플랜트
2026-03-23,217590,49,72,18.432203389830516,3.454231433506045,27950,28950,-1.6100178890876566,-13.416815742397137,True,티엠씨
2026-03-24,000660,2,68,5.680600214362275,0.8048289738430584,986000,994000,3.0425963488843815,0.9127789046653144,False,SK하이닉스
2026-03-24,006400,25,432,5.5776892430278835,1.3647642679900744,397500,403000,0.8805031446540881,1.6352201257861636,False,삼성SDI
2026-03-24,010170,15,10,12.244897959183664,1.1976047904191618,8250,8350,3.0303030303030303,11.15151515151515,True,대한광통신
2026-03-24,036930,7,47,8.251748251748259,9.684947491248542,77400,85700,-0.516795865633075,-4.909560723514212,True,주성엔지니어링
2026-03-24,050890,31,26,7.679870654810017,1.6974169741697416,13320,13550,2.4774774774774775,19.444444444444446,True,쏠리드
2026-03-24,066970,34,206,11.507582515611059,2.7237354085603114,125000,128500,2.4,16.24,False,엘앤에프
2026-03-24,068270,47,348,6.001062134891133,1.9164619164619165,199600,203500,1.2024048096192386,1.9539078156312624,False,셀트리온
2026-03-24,082920,46,73,12.006861063464846,9.806629834254144,32650,36200,-2.6033690658499236,9.80091883614089,True,비츠로셀
2026-03-24,086520,24,196,6.733524355300857,2.1667760998030205,149000,152300,1.6107382550335572,1.5436241610738255,False,에코프로
2026-03-24,178320,11,44,11.186440677966104,3.149606299212598,49200,50800,0.6097560975609756,-0.40650406504065045,True,서진시스템
2026-03-24,196170,50,562,7.564296520423608,1.1126564673157162,355500,359500,-0.9845288326300985,0.8438818565400843,False,알테오젠
2026-03-24,240810,22,159,15.920826161790025,2.6030368763557483,134700,138300,0.8166295471417966,-3.192279138827023,True,원익IPS
2026-03-24,373220,18,364,10.25280898876404,0.0,392500,392500,-0.12738853503184713,0.3821656050955414,False,LG에너지솔루션
2026-03-24,402340,9,351,6.8222621184919285,0.5016722408026756,595000,598000,3.1932773109243695,1.680672268907563,False,SK스퀘어
2026-03-24,450080,45,137,11.475409836065564,1.4492753623188406,68000,69000,0.5882352941176471,3.5294117647058822,False,에코프로머티
2026-03-25,000250,10,604,19.12393162393162,2.4496937882764653,1115000,1143000,3.1390134529147984,3.856502242152467,True,삼천당제약
2026-03-25,000720,36,266,5.336891260840559,2.470660901791229,157900,161900,0.06333122229259025,-3.4832172260924636,False,현대건설
2026-03-25,006800,12,53,10.14729950900164,2.1802325581395348,67300,68800,3.566121842496285,-2.9717682020802374,False,미래에셋증권
2026-03-25,010170,11,5,11.151515151515156,3.4736842105263155,9170,9500,0.21810250817884408,1.4176663031624863,True,대한광통신
2026-03-25,011070,44,558,7.191780821917804,1.5723270440251573,313000,318000,-0.9584664536741214,-3.1948881789137378,False,LG이노텍
2026-03-25,050890,3,2,19.444444444444443,3.341433778857837,15910,16460,-3.268384663733501,-9.868007542426147,True,쏠리드
2026-03-25,064350,28,248,7.195053400786966,0.6253256904637832,190700,191900,1.2060828526481384,-0.47194546407970633,False,현대로템
2026-03-25,066970,13,119,16.24000000000001,1.8243243243243243,145300,148000,-0.7570543702684102,-0.5505849965588437,True,엘앤에프
2026-03-25,069540,45,3,15.267175572519086,7.786259541984733,3020,3275,3.9735099337748347,0.8278145695364238,True,빛과전자
2026-03-25,079550,7,356,14.50858034321374,1.476510067114094,734000,745000,2.7247956403269753,0.13623978201634876,False,LIG디펜스앤에어로스페이스
2026-03-25,138080,50,97,21.994134897360706,5.454545454545454,41600,44000,1.4423076923076923,-3.9663461538461537,True,오이솔루션
2026-03-25,263750,9,38,23.341523341523352,4.015296367112811,50200,52300,9.362549800796813,1.1952191235059761,False,펄어비스
2026-03-25,267260,39,1049,7.243243243243236,0.5015045135406219,992000,997000,-0.10080645161290322,-2.721774193548387,False,HD현대일렉트릭
2026-03-25,272210,24,168,7.305577376276506,0.0,136600,136600,0.07320644216691069,-5.051244509516837,False,한화시스템
2026-03-25,298040,21,1402,10.699740836727134,1.1570247933884297,2990000,3025000,0.26755852842809363,-4.3478260869565215,True,효성중공업
2026-03-25,353200,26,117,14.175257731958757,1.5555555555555556,88600,90000,-2.595936794582393,-1.0158013544018059,True,대덕전자
2026-03-25,368770,23,33,7.962529274004693,3.7578288100208765,23050,23950,0.0,-8.676789587852495,True,파이버프로
2026-03-25,375500,17,62,14.925373134328357,6.351351351351352,69300,74000,0.0,-4.184704184704184,True,DL이앤씨
2026-03-25,475150,30,84,10.81081081081081,3.040540540540541,57400,59200,-2.4390243902439024,-6.2717770034843205,False,SK이터닉스
2026-03-25,489790,18,89,11.686746987951802,5.3115423901940755,92700,97900,-2.157497303128371,-10.140237324703344,True,한화비전
2026-03-26,024060,23,33,9.090909090909083,4.545454545454546,21000,22000,4.0476190476190474,-5.095238095238095,False,흥구석유
2026-03-26,038110,16,3,21.03004291845494,6.0,4230,4500,7.328605200945626,-3.4278959810874707,True,에코플라스틱
2026-03-26,100090,8,25,14.570858283433141,4.013377926421405,28700,29900,-5.7491289198606275,-6.445993031358885,False,SK오션플랜트
2026-03-26,108860,11,11,23.7989652623799,4.721274175199089,16750,17580,-4.477611940298507,-5.432835820895522,True,셀바스AI
2026-03-26,196170,12,284,6.2761506276150625,4.630788485607009,381000,399500,1.0498687664041995,0.0,False,알테오젠
2026-03-26,347700,21,70,8.559046587215601,8.576642335766424,50100,54800,-2.7944111776447107,1.5968063872255487,True,스피어
2026-03-27,011070,35,451,5.775577557755773,0.6201550387596899,320500,322500,-5.14820592823713,-3.9001560062402496,False,LG이노텍
2026-03-27,047040,3,6,8.553459119496853,1.8760659465605456,17260,17590,-4.055619930475087,0.4634994206257242,False,대우건설
2026-03-27,066970,14,153,7.474048442906578,1.9570707070707072,155300,158400,-0.8370895041854475,0.38634900193174504,True,엘앤에프
2026-03-27,100790,4,14,15.221238938053094,1.5128593040847202,32550,33050,-3.225806451612903,-8.141321044546851,True,미래에셋벤처투자
2026-03-27,263750,8,39,15.748031496062985,1.8363939899833055,58800,59900,8.503401360544217,14.965986394557824,False,펄어비스
2026-03-27,450080,37,149,5.007153075822601,1.476510067114094,73400,74500,-2.861035422343324,-1.7711171662125342,False,에코프로머티
2026-03-30,000250,6,531,6.570657065706564,3.9740470397404706,1184000,1233000,-3.885135135135135,-29.98310810810811,True,삼천당제약
2026-03-30,0088M0,29,73,9.057071960297769,8.342022940563085,43950,47950,-0.6825938566552902,-12.059158134243459,,메쥬
2026-03-30,037030,14,3,18.0952380952381,8.55457227138643,6200,6780,-3.225806451612903,-15.806451612903224,True,파워넷
2026-03-30,038110,26,5,5.263157894736836,9.090909090909092,4300,4730,2.558139534883721,-13.72093023255814,True,에코플라스틱
2026-03-30,053690,45,71,16.858237547892728,6.00924499229584,30500,32450,-3.278688524590164,-11.80327868852459,True,한미글로벌
2026-03-30,263750,9,55,14.965986394557817,2.7338129496402876,67600,69500,-1.6272189349112427,2.0710059171597637,True,펄어비스
2026-03-30,322000,7,95,9.659090909090917,6.763285024154589,135100,144900,1.924500370096225,2.9607698001480385,True,HD현대에너지솔루션
2026-03-30,375500,50,151,5.167173252279644,1.9830028328611897,69200,70600,4.479768786127168,-3.4682080924855487,True,DL이앤씨
2026-03-30,475150,21,69,10.49618320610688,1.530612244897959,57900,58800,4.8359240069084635,-6.217616580310881,False,SK이터닉스
2026-03-31,001780,47,7,23.77622377622377,3.102189781021898,2655,2740,-10.734463276836157,-9.03954802259887,True,알루코
2026-03-31,005880,27,3,5.973451327433632,5.893909626719057,2395,2545,-5.427974947807933,0.8350730688935281,False,대한해운
2026-03-31,028050,24,65,7.36842105263158,4.672897196261682,35700,37450,4.481792717086835,6.162464985994398,False,삼성E&A
2026-04-01,000270,32,232,6.955922865013764,1.0828025477707006,155300,157000,1.674179008370895,-3.0264005151320026,False,기아
2026-04-01,000660,2,44,10.656753407682773,1.3259668508287292,893000,905000,2.127659574468085,-7.054871220604703,False,SK하이닉스
2026-04-01,000720,26,199,12.526389866291353,1.1742892459826948,159900,161800,3.4396497811131956,-6.941838649155723,False,현대건설
2026-04-01,001510,21,4,16.58973662774912,2.275830678197542,4294,4394,1.1644154634373545,-10.852352119236143,False,SK증권
2026-04-01,003230,35,1180,9.666666666666668,0.30303030303030304,1316000,1320000,-0.5319148936170213,-3.2674772036474162,False,삼양식품
2026-04-01,005380,8,252,9.539842873176196,0.9137055837563453,488000,492500,2.2540983606557377,-4.610655737704918,False,현대차
2026-04-01,005930,1,8,13.397129186602875,0.628930817610063,189600,190800,1.5822784810126582,-5.9071729957805905,False,삼성전자
2026-04-01,005935,10,70,11.842105263157897,0.7009345794392523,127500,128400,0.39215686274509803,-6.980392156862745,False,삼성전자우
2026-04-01,006400,16,313,5.882352941176472,0.4608294930875576,432000,434000,0.5787037037037037,2.5462962962962963,False,삼성SDI
2026-04-01,006800,23,71,8.116883116883123,2.4890190336749636,66600,68300,1.6516516516516515,-7.5075075075075075,False,미래에셋증권
2026-04-01,009150,22,395,9.079754601226986,1.441241685144124,444500,451000,-0.11248593925759282,-6.186726659167604,False,삼성전기
2026-04-01,009540,49,587,8.284883720930235,1.5852047556142668,372500,378500,0.9395973154362416,-5.906040268456376,False,HD한국조선해양
2026-04-01,010120,50,304,10.584958217270191,1.9753086419753085,158800,162000,4.030226700251889,-4.408060453400504,False,LS ELECTRIC
2026-04-01,010140,30,42,10.429447852760742,1.4598540145985401,27000,27400,6.481481481481481,-0.3703703703703704,False,삼성중공업
2026-04-01,011070,29,423,16.865417376490633,1.4367816091954022,343000,348000,-1.749271137026239,-4.227405247813411,True,LG이노텍
2026-04-01,012450,17,772,6.725380304243389,2.272727272727273,1333000,1364000,6.151537884471118,6.301575393848462,False,한화에어로스페이스
2026-04-01,027360,34,16,15.394088669950733,3.202479338842975,9370,9680,2.6680896478121667,-6.296691568836713,True,아주IB투자
2026-04-01,028050,47,69,6.162464985994398,0.7853403141361256,37900,38200,2.3746701846965697,-7.387862796833773,False,삼성E&A
2026-04-01,032820,11,14,8.088235294117641,4.751619870410368,22050,23150,4.081632653061225,-6.349206349206349,False,우리기술
2026-04-01,034020,15,72,8.496732026143782,0.796812749003984,99600,100400,0.9036144578313252,-6.024096385542169,False,두산에너빌리티
2026-04-01,042660,48,236,5.657237936772042,0.0,127000,127000,2.5196850393700787,-6.062992125984252,False,한화오션
2026-04-01,042700,24,301,8.964143426294813,0.5454545454545455,273500,275000,2.5594149908592323,-6.39853747714808,False,한미반도체
2026-04-01,047040,3,3,24.951768488745984,2.2635814889336014,19430,19880,1.1322696860524961,-15.388574369531652,True,대우건설
2026-04-01,047810,31,257,14.086217364905895,1.05318588730911,187900,189900,0.4789781798829164,-1.9691325172964342,False,한국항공우주
2026-04-01,050890,19,13,15.36025336500395,4.333552199606041,14570,15230,1.7158544955387784,3.431708991077557,False,쏠리드
2026-04-01,064350,44,324,11.386430678466075,1.0482180293501049,188800,190800,5.13771186440678,6.726694915254237,False,현대로템
2026-04-01,086520,40,254,6.88172043010753,1.2582781456953642,149100,151000,1.4084507042253522,-4.493628437290409,False,에코프로
2026-04-01,100090,28,41,9.124767225325892,4.5602605863192185,29300,30700,-3.0716723549488054,-3.242320819112628,True,SK오션플랜트
2026-04-01,100790,27,39,6.168224299065428,6.270627062706271,28400,30300,2.8169014084507045,-9.330985915492958,False,미래에셋벤처투자
2026-04-01,218410,38,163,25.6,0.211864406779661,94200,94400,3.9278131634819533,-8.280254777070063,True,RFHIC
2026-04-01,272210,12,93,12.883435582822077,4.874446085672083,128800,135400,1.4751552795031055,0.3105590062111801,False,한화시스템
2026-04-01,353200,46,175,14.732724902216422,1.4557670772676372,88000,89300,0.0,-8.75,True,대덕전자
2026-04-01,375500,39,132,8.532934131736525,2.684563758389262,72500,74500,3.0344827586206895,-6.068965517241379,True,DL이앤씨
2026-04-01,376900,45,262,18.509615384615373,3.836150845253576,147900,153800,0.878972278566599,-7.6402974983096685,True,로킷헬스케어
2026-04-01,402340,9,273,7.395498392282951,2.7184466019417477,501000,515000,2.5948103792415167,-6.287425149700598,False,SK스퀘어
2026-04-02,003280,3,1,20.485175202156334,6.777893639207508,4470,4795,-7.829977628635347,-8.501118568232663,True,흥아해운
2026-04-02,012450,9,577,6.3015753938484576,4.127198917456021,1417000,1478000,0.07057163020465773,2.2582921665490474,False,한화에어로스페이스
2026-04-02,024060,14,21,17.53528773072748,5.664488017429194,21650,22950,0.23094688221709006,1.6166281755196306,False,흥구석유
2026-04-02,033790,45,23,19.260204081632647,0.0,9350,9350,1.6042780748663104,9.518716577540106,True,피노
2026-04-02,047050,50,166,5.019815059445176,1.2422360248447204,79500,80500,-0.7547169811320755,7.044025157232705,True,포스코인터내셔널
2026-04-02,064350,16,153,6.726694915254239,5.39906103286385,201500,213000,0.24813895781637718,4.218362282878412,False,현대로템
2026-04-02,066970,13,106,9.633649932157384,5.662580268534734,161600,171300,2.7846534653465347,2.9702970297029703,True,엘앤에프
2026-04-02,322000,15,110,7.613469985358701,3.606557377049181,147000,152500,-1.3605442176870748,30.0,True,HD현대에너지솔루션
2026-04-03,000250,11,320,6.403940886699511,2.1148036253776437,648000,662000,5.092592592592593,-4.62962962962963,False,삼천당제약
2026-04-03,000660,2,91,5.542168674698789,1.1286681715575622,876000,886000,0.1141552511415525,1.141552511415525,False,SK하이닉스
2026-04-03,009150,12,246,9.35251798561152,1.4054054054054055,456000,462500,-0.10964912280701754,1.3157894736842104,False,삼성전기
2026-04-03,009830,10,33,9.69101123595506,6.129807692307692,39050,41600,1.6645326504481435,-2.3047375160051216,False,한화솔루션
2026-04-03,010060,47,380,11.951219512195133,2.3404255319148937,229500,235000,-3.2679738562091507,-5.664488017429194,True,OCI홀딩스
2026-04-03,010170,3,3,25.889328063241113,2.7480916030534353,12740,13100,3.610675039246468,6.671899529042387,True,대한광통신
2026-04-03,010820,44,23,24.897400820793436,1.827956989247312,9130,9300,-1.4238773274917853,-13.362541073384445,True,퍼스텍
2026-04-03,011930,6,1,25.27272727272727,3.6363636363636362,3445,3575,0.8708272859216255,3.7735849056603774,True,신성이엔지
2026-04-03,028050,15,42,15.527065527065531,3.4523809523809526,40550,42000,6.041923551171394,12.577065351418002,True,삼성E&A
2026-04-03,033790,46,27,9.51871657754011,4.744186046511628,10240,10750,1.07421875,0.87890625,True,피노
2026-04-03,042660,32,179,7.292539815590948,1.0819165378670788,128000,129400,-0.9375,-4.6875,False,한화오션
2026-04-03,047050,37,132,7.044025157232703,2.408256880733945,85100,87200,-1.1750881316098707,-5.287896592244419,True,포스코인터내셔널
2026-04-03,050890,13,14,8.161911081619099,6.42939150401837,16300,17420,0.5521472392638037,-4.049079754601228,True,쏠리드
2026-04-03,079550,4,221,9.693877551020403,3.6954087346024638,860000,893000,-0.46511627906976744,-5.813953488372093,True,LIG디펜스앤에어로스페이스
2026-04-03,100090,18,34,6.525573192239853,4.430379746835443,30200,31600,-1.6556291390728477,-5.132450331125828,True,SK오션플랜트
2026-04-03,100790,30,51,6.601941747572826,7.885906040268456,27450,29800,0.7285974499089253,0.36429872495446264,False,미래에셋벤처투자
2026-04-03,112610,31,113,18.489984591679498,3.1486146095717884,76900,79400,-1.8205461638491547,-4.681404421326398,True,씨에스윈드
2026-04-03,329180,14,264,9.22551252847381,2.142857142857143,479500,490000,-0.6256517205422315,-1.7726798748696557,False,HD현대중공업
2026-04-03,375500,24,89,10.13215859030836,6.60024906600249,75000,80300,4.266666666666667,2.933333333333333,True,DL이앤씨
2026-04-03,475150,5,25,24.0,1.5873015873015872,68200,69300,-3.225806451612903,-9.090909090909092,True,SK이터닉스
2026-04-06,0010F0,14,14,22.05071664829108,6.106870229007633,11070,11790,-7.4074074074074066,-8.581752484191508,,보원케미칼
2026-04-06,001250,30,9,16.403785488959,4.651162790697675,3690,3870,-2.168021680216802,-6.775067750677506,True,GS글로벌
2026-04-06,001780,45,11,13.934426229508201,4.137931034482759,2780,2900,-3.41726618705036,-6.654676258992806,True,알루코
2026-04-06,008350,8,1,18.00554016620499,6.986899563318777,2130,2290,-3.9906103286384975,2.3474178403755865,True,남선알미늄
2026-04-06,010170,4,3,6.671899529042391,8.607935440484196,13590,14870,0.07358351729212656,-6.990434142752024,True,대한광통신
2026-04-06,018470,36,4,12.7808988764045,8.070978820835718,1606,1747,-2.179327521793275,-4.919053549190536,False,조일알미늄
2026-04-06,028050,7,34,12.577065351418003,4.29769392033543,45650,47700,12.376779846659366,4.70974808324206,True,삼성E&A
2026-04-06,049080,23,5,16.870415647921753,9.981167608286253,2390,2655,6.066945606694561,0.41841004184100417,True,기가레인
2026-04-06,103140,17,116,12.913223140495877,8.382229673093043,109300,119300,-1.0064043915827996,-6.587374199451052,False,풍산
2026-04-07,0007C0,37,75,19.33438985736926,5.7571964956195245,37650,39950,3.851261620185923,-0.6640106241699867,False,아크릴
2026-04-07,012450,10,627,6.000000000000005,0.517799352750809,1537000,1545000,-1.951854261548471,-3.4482758620689653,True,한화에어로스페이스
2026-04-07,024060,4,18,9.85576923076923,8.048289738430583,22850,24850,-19.212253829321664,-17.549234135667398,False,흥구석유
2026-04-07,066970,11,113,8.440797186400939,5.273937532002048,185000,195300,3.6756756756756754,-0.48648648648648646,True,엘앤에프
2026-04-07,321260,39,7,18.36734693877551,8.517350157728707,2900,3170,4.655172413793104,-4.655172413793104,True,프로이천
2026-04-07,394420,49,69,12.380952380952381,8.880308880308881,23600,25900,-1.2711864406779663,2.5423728813559325,,리센스메디컬
2026-04-07,450080,5,45,6.095791001451389,7.233502538071066,73100,78800,4.240766073871409,4.7879616963064295,True,에코프로머티
2026-04-08,000150,31,1113,14.775977121067685,1.6339869281045754,1204000,1224000,-0.9966777408637874,7.55813953488372,False,두산
2026-04-08,000270,32,267,5.57029177718833,0.5,159200,160000,0.06281407035175879,-5.464824120603015,False,기아
2026-04-08,000660,2,54,12.772925764192134,2.178030303030303,1033000,1056000,-1.7424975798644726,-3.3881897386253628,False,SK하이닉스
2026-04-08,000720,4,62,21.039127645926882,4.889112903225806,188700,198400,-3.2856385797562266,-2.808691043985162,True,현대건설
2026-04-08,001440,47,81,11.545293072824148,0.31746031746031744,31400,31500,-1.4331210191082804,-3.1847133757961785,False,대한전선
2026-04-08,005380,9,240,7.3995771670190225,0.39215686274509803,508000,510000,0.39370078740157477,-3.6417322834645667,False,현대차
2026-04-08,005930,1,7,7.124681933842236,1.8648018648018647,210500,214500,-1.66270783847981,-3.0878859857482186,False,삼성전자
2026-04-08,005935,7,80,6.64629488158901,0.6405693950177936,139600,140500,-1.002865329512894,-1.361031518624642,False,삼성전자우
2026-04-08,006800,24,114,10.08130081300813,0.4411764705882353,67700,68000,-1.1816838995568686,0.0,False,미래에셋증권
2026-04-08,007660,45,245,13.301886792452834,0.5794701986754967,120100,120800,-1.9150707743547042,-1.8318068276436303,False,이수페타시스
